,Client_Name,ID,Date_ID,Account_ID,Transaction_Type,Transfer_Acct_Nbr,ACH_Acct_Nbr,ACH_Rtg_Nbr,Transaction_Purpose,Transaction_Description,Transaction_Amount,Balance
552,Aphrodite Greek,110,9,31,Transfer,,,,Transfer,TRANSFER TO SAVINGS ACCOUNT #[account-number],-1000.0,97318.3
553,Aphrodite Greek,111,10,31,ACH,,,,Employment,ACH DEBIT MONTHLY ETSY SELLER FEES,-50.0,97268.3
554,Aphrodite Greek,112,11,31,Debit Card,,,,Food & drink,POS PURCHASE #2034 STARBUCKS SF,-12.0,97256.3
555,Aphrodite Greek,113,12,31,Debit Card,,,,Health & Wellness,POS PURCHASE #4567 CVS PHARMACY SF,-60.0,97196.3
556,Aphrodite Greek,114,13,31,Debit Card,,,,Shopping,POS PURCHASE #7890 TARGET ONLINE SHOPPING,-150.0,97046.3
557,Aphrodite Greek,115,14,31,ACH,,,,Tax,ACH DEBIT QUARTERLY STATE TAX PAYMENT,-300.0,96746.3
558,Aphrodite Greek,116,15,31,Debit Card,,,,Travel,POS PURCHASE #1234 UNITED AIRLINES TICKETING,-500.0,96246.3
559,Aphrodite Greek,117,16,31,Debit Card,,,,Food & drink,POS PURCHASE #4567 CHIPOTLE ONLINE ORDER SF,-40.0,96206.3
560,Aphrodite Greek,118,17,31,ACH,,,,Bills & utilities,BILL PAY AUTO DEBIT COMCAST SAN FRANCISCO INTERNET BILL,-80.0,96126.3
561,Aphrodite Greek,119,18,31,Debit Card,,,,Entertainment,POS PURCHASE #7890 SPOTIFY SUBSCRIPTION,-25.0,96101.3
562,Aphrodite Greek,120,19,31,Debit Card,,,,Shopping,POS PURCHASE #1234 ETSY SUPPLIES ORDER,-220.0,95881.3
563,Aphrodite Greek,121,20,31,Debit Card,,,,Food & drink,POS PURCHASE #4567 PEET'S COFFEE SF,-15.0,95866.3
564,Aphrodite Greek,122,21,31,Debit Card,,,,Gas,POS PURCHASE #7890 SHELL GAS STATION SF,-70.0,95796.3
565,Aphrodite Greek,123,22,31,ACH,,,,Loan,ACH AUTO DEBIT CAR LOAN PAYMENT,-250.0,95546.3
566,Aphrodite Greek,124,23,31,Debit Card,,,,Shopping,POS PURCHASE #1234 AMAZON MKTPLACE PMTS,-180.0,95366.3
567,Aphrodite Greek,125,24,31,Debit Card,,,,Food & drink,POS PURCHASE #4567 OLIVE GARDEN SF,-50.0,95316.3
568,Aphrodite Greek,126,25,31,Debit Card,,,,Health & Wellness,POS PURCHASE #7890 24 HOUR FITNESS MEMBERSHIP,-100.0,95216.3
569,Aphrodite Greek,127,26,31,Debit Card,,,,Shopping,POS PURCHASE #1234 NORDSTROM SF,-75.0,95141.3
570,Aphrodite Greek,128,27,31,Debit Card,,,,Food & drink,POS PURCHASE #4567 DOMINO'S PIZZA ONLINE ORDER SF,-30.0,95111.3
571,Aphrodite Greek,129,28,31,Debit Card,,,,Gas,POS PURCHASE #7890 TEXACO GAS STATION SF,-62.0,95049.3
572,Aphrodite Greek,130,29,31,ACH,,,,Bills & utilities,BILL PAY AUTO DEBIT PG&E SAN FRANCISCO UTILITY BILL,-120.0,94929.3
573,Aphrodite Greek,131,30,31,Debit Card,,,,Food & drink,POS PURCHASE #1234 WHOLE FOODS MARKET SF,-35.75,94893.6
574,Aphrodite Greek,132,31,31,Transfer,,,,Investment,TRANSFER TO SAVINGS FOR INVESTMENT,-500.0,94393.6
575,Aphrodite Greek,133,33,31,Debit Card,,,,Shopping,POS PURCHASE #4567 MICHAELS CRAFTS SF,-210.5,94183.1
576,Aphrodite Greek,134,34,31,Wire,,,,Professional Services,OUTGOING WIRE TO BEAD SUPPLIER INC FOR INVENTORY,-300.0,93883.1
577,Aphrodite Greek,135,35,31,Debit Card,,,,Entertainment,POS PURCHASE #7890 AMC THEATRES ONLINE TICKETING,-89.99,93793.1
578,Aphrodite Greek,136,36,31,Debit Card,,,,Gas,POS PURCHASE #1234 CHEVRON SF,-65.0,93728.1
579,Aphrodite Greek,137,37,31,ACH,,,,Loan,ACH AUTO DEBIT STUDENT LOAN PAYMENT,-250.0,93478.1
580,Aphrodite Greek,138,38,31,Debit Card,,,,Grocieries,POS PURCHASE #4567 SAFEWAY STORES SF,-110.45,93367.6
581,Aphrodite Greek,139,39,31,Transfer,,,,Transfer,TRANSFER TO SAVINGS ACCOUNT #[account-number],-1000.0,92367.6
582,Aphrodite Greek,140,40,31,ACH,,,,Employment,ACH DEBIT MONTHLY ETSY SELLER FEES,-50.0,92317.6
583,Aphrodite Greek,141,41,31,Debit Card,,,,Food & drink,POS PURCHASE #7890 STARBUCKS SF,-12.0,92305.6
584,Aphrodite Greek,142,42,31,Debit Card,,,,Health & Wellness,POS PURCHASE #1234 CVS PHARMACY SF,-60.0,92245.6
585,Aphrodite Greek,143,43,31,Debit Card,,,,Shopping,POS PURCHASE #4567 TARGET ONLINE SHOPPING,-150.0,92095.6
586,Aphrodite Greek,144,44,31,ACH,,,,Tax,ACH DEBIT QUARTERLY STATE TAX PAYMENT,-300.0,91795.6
587,Aphrodite Greek,145,45,31,Debit Card,,,,Travel,POS PURCHASE #7890 UNITED AIRLINES TICKETING,-500.0,91295.6
588,Aphrodite Greek,146,46,31,Debit Card,,,,Food & drink,POS PURCHASE #1234 CHIPOTLE ONLINE ORDER SF,-40.0,91255.6
589,Aphrodite Greek,147,47,31,ACH,,,,Bills & utilities,BILL PAY AUTO DEBIT COMCAST SAN FRANCISCO INTERNET BILL,-80.0,91175.6
590,Aphrodite Greek,148,48,31,Debit Card,,,,Entertainment,POS PURCHASE #4567 SPOTIFY SUBSCRIPTION,-25.0,91150.6
591,Aphrodite Greek,149,49,31,Debit Card,,,,Shopping,POS PURCHASE #7890 ETSY SUPPLIES ORDER,-220.0,90930.6
592,Aphrodite Greek,150,50,31,Debit Card,,,,Food & drink,POS PURCHASE #1234 PEET'S COFFEE SF,-15.0,90915.6
593,Aphrodite Greek,151,51,31,Debit Card,,,,Gas,POS PURCHASE #4567 SHELL GAS STATION SF,-70.0,90845.6
594,Aphrodite Greek,152,52,31,ACH,,,,Loan,ACH AUTO DEBIT CAR LOAN PAYMENT,-250.0,90595.6
595,Aphrodite Greek,153,53,31,Debit Card,,,,Shopping,POS PURCHASE #7890 AMAZON MKTPLACE PMTS,-180.0,90415.6
596,Aphrodite Greek,154,54,31,Debit Card,,,,Food & drink,POS PURCHASE #1234 OLIVE GARDEN SF,-50.0,90365.6
597,Aphrodite Greek,155,55,31,Debit Card,,,,Health & Wellness,POS PURCHASE #4567 24 HOUR FITNESS MEMBERSHIP,-100.0,90265.6
598,Aphrodite Greek,156,56,31,Debit Card,,,,Shopping,POS PURCHASE #7890 NORDSTROM SF,-75.0,90190.6
599,Aphrodite Greek,157,57,31,Debit Card,,,,Food & drink,POS PURCHASE #1234 DOMINO'S PIZZA ONLINE ORDER SF,-30.0,90160.6
600,Aphrodite Greek,158,58,31,Debit Card,,,,Gas,POS PURCHASE #4567 TEXACO GAS STATION SF,-62.0,90098.6
601,Aphrodite Greek,159,59,31,ACH,,,,Bills & utilities,BILL PAY AUTO DEBIT PG&E SAN FRANCISCO UTILITY BILL,-120.0,89978.6
602,Aphrodite Greek,160,60,31,Debit Card,,,,Food & drink,POS PURCHASE #7890 WHOLE FOODS MARKET SF,-35.75,89942.9
603,Aphrodite Greek,161,61,31,Transfer,,,,Investment,TRANSFER TO SAVINGS FOR INVESTMENT,-500.0,89442.9
604,Aphrodite Greek,162,63,31,Debit Card,,,,Shopping,POS PURCHASE #1234 MICHAELS CRAFTS SF,-210.5,89232.4
605,Aphrodite Greek,163,64,31,Wire,,,,Professional Services,OUTGOING WIRE TO BEAD SUPPLIER INC FOR INVENTORY,-300.0,88932.4
606,Aphrodite Greek,164,65,31,Debit Card,,,,Entertainment,POS PURCHASE #4567 AMC THEATRES ONLINE TICKETING,-89.99,88842.4
607,Aphrodite Greek,165,66,31,Debit Card,,,,Gas,POS PURCHASE #7890 CHEVRON SF,-65.0,88777.4
608,Aphrodite Greek,166,67,31,ACH,,,,Loan,ACH AUTO DEBIT STUDENT LOAN PAYMENT,-250.0,88527.4
609,Aphrodite Greek,167,68,31,Debit Card,,,,Grocieries,POS PURCHASE #1234 SAFEWAY STORES SF,-110.45,88416.9
610,Aphrodite Greek,168,69,31,Transfer,,,,Transfer,TRANSFER TO SAVINGS ACCOUNT #[account-number],-1000.0,87416.9
611,Aphrodite Greek,169,70,31,ACH,,,,Employment,ACH DEBIT MONTHLY ETSY SELLER FEES,-50.0,87366.9
612,Aphrodite Greek,170,71,31,Debit Card,,,,Food & drink,POS PURCHASE #4567 STARBUCKS SF,-12.0,87354.9
613,Aphrodite Greek,171,72,31,Debit Card,,,,Health & Wellness,POS PURCHASE #7890 CVS PHARMACY SF,-60.0,87294.9
614,Aphrodite Greek,172,73,31,Debit Card,,,,Shopping,POS PURCHASE #1234 TARGET ONLINE SHOPPING,-150.0,87144.9
615,Aphrodite Greek,173,74,31,ACH,,,,Tax,ACH DEBIT QUARTERLY STATE TAX PAYMENT,-300.0,86844.9
616,Aphrodite Greek,174,75,31,Debit Card,,,,Travel,POS PURCHASE #4567 UNITED AIRLINES TICKETING,-500.0,86344.9
617,Aphrodite Greek,175,76,31,Debit Card,,,,Food & drink,POS PURCHASE #7890 CHIPOTLE ONLINE ORDER SF,-40.0,86304.9
618,Aphrodite Greek,176,77,31,ACH,,,,Bills & utilities,BILL PAY AUTO DEBIT COMCAST SAN FRANCISCO INTERNET BILL,-80.0,86224.9
619,Aphrodite Greek,177,78,31,Debit Card,,,,Entertainment,POS PURCHASE #1234 SPOTIFY SUBSCRIPTION,-25.0,86199.9
620,Aphrodite Greek,178,79,31,Debit Card,,,,Shopping,POS PURCHASE #4567 ETSY SUPPLIES ORDER,-220.0,85979.9
621,Aphrodite Greek,179,80,31,Debit Card,,,,Food & drink,POS PURCHASE #7890 PEET'S COFFEE SF,-15.0,85964.9
622,Aphrodite Greek,180,81,31,Debit Card,,,,Gas,POS PURCHASE #1234 SHELL GAS STATION SF,-70.0,85894.9
623,Aphrodite Greek,181,82,31,ACH,,,,Loan,ACH AUTO DEBIT CAR LOAN PAYMENT,-250.0,85644.9
624,Aphrodite Greek,182,83,31,Debit Card,,,,Shopping,POS PURCHASE #4567 AMAZON MKTPLACE PMTS,-180.0,85464.9
625,Aphrodite Greek,183,84,31,Debit Card,,,,Food & drink,POS PURCHASE #7890 OLIVE GARDEN SF,-50.0,85414.9
626,Aphrodite Greek,184,85,31,Debit Card,,,,Health & Wellness,POS PURCHASE #1234 24 HOUR FITNESS MEMBERSHIP,-100.0,85314.9
627,Aphrodite Greek,185,86,31,Debit Card,,,,Shopping,POS PURCHASE #4567 NORDSTROM SF,-75.0,85239.9
628,Aphrodite Greek,186,87,31,Debit Card,,,,Food & drink,POS PURCHASE #7890 DOMINO'S PIZZA ONLINE ORDER SF,-30.0,85209.9
629,Aphrodite Greek,187,88,31,Debit Card,,,,Gas,POS PURCHASE #1234 TEXACO GAS STATION SF,-62.0,85147.9
630,Aphrodite Greek,188,89,31,ACH,,,,Bills & utilities,BILL PAY AUTO DEBIT PG&E SAN FRANCISCO UTILITY BILL,-120.0,85027.9
631,Aphrodite Greek,189,90,31,Debit Card,,,,Food & drink,POS PURCHASE #4567 WHOLE FOODS MARKET SF,-35.75,84992.2
632,Aphrodite Greek,190,91,31,Transfer,,,,Investment,TRANSFER TO SAVINGS FOR INVESTMENT,-500.0,84492.2
633,Aphrodite Greek,191,93,31,Debit Card,,,,Shopping,POS PURCHASE #7890 MICHAELS CRAFTS SF,-210.5,84281.7
634,Aphrodite Greek,192,2,32,ACH,,,,Benefits,ACH CREDIT ETSY APHRODITE GREEK JEWELRY SALES,1500.0,11500.0
635,Aphrodite Greek,193,32,32,ACH,,,,Benefits,ACH CREDIT ETSY APHRODITE GREEK JEWELRY SALES,1500.0,13000.0
636,Aphrodite Greek,194,62,32,ACH,,,,Benefits,ACH CREDIT ETSY APHRODITE GREEK JEWELRY SALES,1500.0,14500.0
637,Aphrodite Greek,195,92,32,ACH,,,,Benefits,ACH CREDIT ETSY APHRODITE GREEK JEWELRY SALES,1500.0,16000.0
638,Helen Troy,290,1,35,ACH,,,,Benefits,ACH CREDIT MODELLING AGENCY PAYMENT RECEIVED,5000.0,205000.0
639,Helen Troy,291,1,35,Credit Card,,,,Shopping,POS PURCHASE #9876 GUCCI BEVERLY HILLS,-1500.0,203500.0
640,Helen Troy,292,2,35,Transfer,,,,Investment,TRANSFER TO VANGUARD INVESTMENT ACCOUNT,-20000.0,183500.0
641,Helen Troy,293,2,35,Bill Pay,,,,Bills & utilities,BILL PAY AUTO DEBIT SOUTHERN CALIFORNIA EDISON ELECTRIC BILL,-250.0,183250.0
642,Helen Troy,294,3,35,Debit Card,,,,Food & drink,POS PURCHASE #4567 WHOLE FOODS MARKET PASADENA,-120.0,183130.0
643,Helen Troy,295,3,35,Zelle,,,,Gift & Donations,INCOMING ZELLE FROM JANE DOE FOR CHARITY EVENT,1000.0,184130.0
644,Helen Troy,296,4,35,Wire,,,,Donations,OUTGOING WIRE TO DOMESTIC ABUSE FOUNDATION DONATION,-5000.0,179130.0
645,Helen Troy,297,5,35,ACH,,,,Employment,ACH CREDIT CITY COUNCIL MONTHLY STIPEND,3000.0,182130.0
646,Helen Troy,298,5,35,Debit Card,,,,Entertainment,POS PURCHASE #1234 AMC THEATRES ARCADIA,-200.0,181930.0
647,Helen Troy,299,6,35,Debit Card,,,,Gas,POS PURCHASE #7890 CHEVRON ARCADIA,-75.0,181855.0
648,Helen Troy,300,7,35,Transfer,,,,Loan,TRANSFER TO CAR LOAN ACCOUNT PAYMENT,-1500.0,180355.0
649,Helen Troy,301,8,35,Debit Card,,,,Grocieries,POS PURCHASE #6543 TRADER JOE'S PASADENA,-250.0,180105.0
650,Helen Troy,302,9,35,Apple Pay,,,,Health & Wellness,APPLE PAY PURCHASE #3214 EQUINOX GYM MEMBERSHIP,-350.0,179755.0
651,Helen Troy,303,10,35,Check,,,,Tax,CHECK #98765 PAYMENT TO IRS FOR QUARTERLY TAXES,-10000.0,169755.0
652,Helen Troy,304,11,35,ACH,,,,Donations,ACH DEBIT MONTHLY DONATION TO WOMEN'S SHELTER,-1500.0,168255.0
653,Helen Troy,305,12,35,Debit Card,,,,Travel,POS PURCHASE #8523 DELTA AIRLINES FLIGHT TO NY,-3000.0,165255.0
654,Helen Troy,306,13,35,Debit Card,,,,Shopping,POS PURCHASE #9630 NORDSTROM GLENDALE,-750.0,164505.0
655,Helen Troy,307,14,35,Transfer,,,,Home,TRANSFER TO MORTGAGE PAYMENT WELLS FARGO HOME MORTGAGE,-5000.0,159505.0
656,Helen Troy,308,15,35,Debit Card,,,,Food & drink,POS PURCHASE #2468 THE CHEESECAKE FACTORY PASADENA,-180.0,159325.0
657,Helen Troy,309,16,35,ACH,,,,Benefits,ACH CREDIT MODELLING AGENCY PAYMENT RECEIVED,5000.0,164325.0
658,Helen Troy,310,17,35,Google Wallet,,,,Entertainment,GOOGLE WALLET PURCHASE #7531 NETFLIX MONTHLY SUBSCRIPTION,-100.0,164225.0
659,Helen Troy,311,18,35,Debit Card,,,,Food & drink,POS PURCHASE #1593 STARBUCKS PASADENA,-90.0,164135.0
660,Helen Troy,312,19,35,Transfer,,,,Investment,TRANSFER TO CHARLES SCHWAB INVESTMENT ACCOUNT,-20000.0,144135.0
661,Helen Troy,313,20,35,Debit Card,,,,Shopping,POS PURCHASE #3579 APPLE STORE GLENDALE,-450.0,143685.0
662,Helen Troy,314,21,35,ACH,,,,Donations,ACH DEBIT MONTHLY DONATION TO SAVE THE CHILDREN FUND,-2000.0,141685.0
663,Helen Troy,315,22,35,Debit Card,,,,Health & Wellness,POS PURCHASE #4680 CVS PHARMACY ARCADIA,-100.0,141585.0
664,Helen Troy,316,23,35,PayPal,,,,Professional Services,PAYPAL PAYMENT TO SMITH MARKETING SERVICES,-500.0,141085.0
665,Helen Troy,317,24,35,Debit Card,,,,Food & drink,POS PURCHASE #5791 IN-N-OUT BURGER PASADENA,-130.0,140955.0
666,Helen Troy,318,25,35,Transfer,,,,Loan,TRANSFER TO CAR LOAN ACCOUNT PAYMENT,-1500.0,139455.0
667,Helen Troy,319,26,35,Debit Card,,,,Entertainment,POS PURCHASE #6802 TICKETMASTER CONCERT TICKETS,-250.0,139205.0
668,Helen Troy,320,27,35,Debit Card,,,,Travel,POS PURCHASE #7913 UBER RIDE TO LAX AIRPORT,-500.0,138705.0
669,Helen Troy,321,28,35,ACH,,,,Employment,ACH CREDIT CITY COUNCIL MONTHLY STIPEND,3000.0,141705.0
670,Helen Troy,322,29,35,Debit Card,,,,Shopping,POS PURCHASE #9024 TIFFANY & CO PASADENA,-1200.0,140505.0
671,Helen Troy,323,30,35,Debit Card,,,,Gas,POS PURCHASE #0135 ARCO GAS STATION ARCADIA,-80.0,140425.0
672,Helen Troy,324,31,35,Bill Pay,,,,Bills & utilities,BILL PAY AUTO DEBIT AT&T WIRELESS PHONE BILL,-300.0,140125.0
673,Helen Troy,325,32,35,ACH,,,,Benefits,ACH CREDIT MODELLING AGENCY PAYMENT RECEIVED,5000.0,145125.0
674,Helen Troy,326,33,35,Credit Card,,,,Shopping,POS PURCHASE #0246 LOUIS VUITTON BEVERLY HILLS,-1800.0,143325.0
675,Helen Troy,327,34,35,Transfer,,,,Investment,TRANSFER TO FIDELITY INVESTMENT ACCOUNT,-20000.0,123325.0
676,Helen Troy,328,35,35,Bill Pay,,,,Bills & utilities,BILL PAY AUTO DEBIT SOUTHERN CALIFORNIA GAS COMPANY GAS BILL,-250.0,123075.0
677,Helen Troy,329,36,35,Debit Card,,,,Food & drink,POS PURCHASE #0357 RALPHS GROCERY STORE PASADENA,-110.0,122965.0
678,Helen Troy,330,37,35,Zelle,,,,Gift & Donations,INCOMING ZELLE FROM MICHAEL SMITH FOR CHARITY GALA,1500.0,124465.0
679,Helen Troy,331,38,35,Wire,,,,Donations,OUTGOING WIRE TO DOMESTIC ABUSE FOUNDATION DONATION,-6000.0,118465.0
680,Helen Troy,332,39,35,ACH,,,,Employment,ACH CREDIT CITY COUNCIL MONTHLY STIPEND,3000.0,121465.0
681,Helen Troy,333,40,35,Debit Card,,,,Entertainment,POS PURCHASE #0468 REGAL CINEMAS ARCADIA,-220.0,121245.0
682,Helen Troy,334,41,35,Debit Card,,,,Gas,POS PURCHASE #0579 MOBIL GAS STATION ARCADIA,-70.0,121175.0
683,Helen Troy,335,42,35,Transfer,,,,Home,TRANSFER TO MORTGAGE PAYMENT CHASE HOME FINANCE,-5000.0,116175.0
684,Helen Troy,336,43,35,Debit Card,,,,Grocieries,POS PURCHASE #0680 GELSON'S MARKET PASADENA,-260.0,115915.0
685,Helen Troy,337,44,35,Apple Pay,,,,Health & Wellness,APPLE PAY PURCHASE #0791 24 HOUR FITNESS MEMBERSHIP,-360.0,115555.0
686,Helen Troy,338,45,35,Check,,,,Tax,CHECK #09876 PAYMENT TO CALIFORNIA STATE TAX BOARD,-10500.0,105055.0
687,Helen Troy,339,46,35,ACH,,,,Donations,ACH DEBIT MONTHLY DONATION TO NATIONAL COALITION AGAINST DOMESTIC VIOLENCE,-1600.0,103455.0
688,Helen Troy,340,47,35,Debit Card,,,,Travel,POS PURCHASE #0892 AMERICAN AIRLINES FLIGHT TO PARIS,-3200.0,100255.0
689,Helen Troy,341,48,35,Debit Card,,,,Shopping,POS PURCHASE #1903 BLOOMINGDALE'S GLENDALE,-800.0,99455.0
690,Helen Troy,342,49,35,Transfer,,,,Home,TRANSFER TO MORTGAGE PAYMENT BANK OF AMERICA HOME LOANS,-5000.0,94455.0
691,Helen Troy,343,50,35,Debit Card,,,,Food & drink,POS PURCHASE #2014 DIN TAI FUNG ARCADIA,-190.0,94265.0
692,Helen Troy,344,51,35,ACH,,,,Benefits,ACH CREDIT MODELLING AGENCY PAYMENT RECEIVED,5000.0,99265.0
693,Helen Troy,345,52,35,Google Wallet,,,,Entertainment,GOOGLE WALLET PURCHASE #2125 SPOTIFY PREMIUM SUBSCRIPTION,-105.0,99160.0
694,Helen Troy,346,53,35,Debit Card,,,,Food & drink,POS PURCHASE #2236 STARBUCKS PASADENA,-95.0,99065.0
695,Helen Troy,347,54,35,Transfer,,,,Investment,TRANSFER TO ROBINHOOD INVESTMENT ACCOUNT,-20000.0,79065.0
696,Helen Troy,348,55,35,Debit Card,,,,Shopping,POS PURCHASE #2347 BEST BUY PASADENA,-480.0,78585.0
697,Helen Troy,349,56,35,ACH,,,,Donations,ACH DEBIT MONTHLY DONATION TO AMERICAN RED CROSS,-2100.0,76485.0
698,Helen Troy,350,57,35,Debit Card,,,,Health & Wellness,POS PURCHASE #2458 WALGREENS PHARMACY ARCADIA,-110.0,76375.0
699,Helen Troy,351,58,35,PayPal,,,,Professional Services,PAYPAL PAYMENT TO JONES PUBLIC RELATIONS SERVICES,-550.0,75825.0
700,Helen Troy,352,59,35,Debit Card,,,,Food & drink,POS PURCHASE #2569 CHIPOTLE MEXICAN GRILL PASADENA,-140.0,75685.0
701,Helen Troy,353,60,35,Transfer,,,,Loan,TRANSFER TO CAR LOAN ACCOUNT PAYMENT,-1500.0,74185.0
702,Helen Troy,354,61,35,Debit Card,,,,Entertainment,POS PURCHASE #2670 DISNEYLAND PARK TICKETS,-270.0,73915.0
703,Helen Troy,355,62,35,Debit Card,,,,Travel,POS PURCHASE #2781 LYFT RIDE TO SAN FRANCISCO,-550.0,73365.0
704,Helen Troy,356,63,35,ACH,,,,Employment,ACH CREDIT CITY COUNCIL MONTHLY STIPEND,3000.0,76365.0
705,Helen Troy,357,64,35,Debit Card,,,,Shopping,POS PURCHASE #2892 HERMES BEVERLY HILLS,-1250.0,75115.0
706,Helen Troy,358,65,35,Debit Card,,,,Gas,POS PURCHASE #2903 SHELL GAS STATION ARCADIA,-85.0,75030.0
707,Helen Troy,359,66,35,Bill Pay,,,,Bills & utilities,BILL PAY AUTO DEBIT VERIZON WIRELESS PHONE BILL,-320.0,74710.0
708,Helen Troy,360,67,35,ACH,,,,Benefits,ACH CREDIT MODELLING AGENCY PAYMENT RECEIVED,5000.0,79710.0
709,Helen Troy,361,68,35,Credit Card,,,,Shopping,POS PURCHASE #3015 PRADA BEVERLY HILLS,-1850.0,77860.0
710,Helen Troy,362,69,35,Transfer,,,,Investment,TRANSFER TO MERRILL LYNCH INVESTMENT ACCOUNT,-20000.0,57860.0
711,Helen Troy,363,70,35,Bill Pay,,,,Bills & utilities,BILL PAY AUTO DEBIT CITY OF ARCADIA WATER BILL,-260.0,57600.0
712,Helen Troy,364,71,35,Debit Card,,,,Food & drink,POS PURCHASE #3126 PASADENA FARMERS MARKET,-115.0,57485.0
713,Helen Troy,365,72,35,Zelle,,,,Gift & Donations,INCOMING ZELLE FROM ROBERT KING FOR CHARITY AUCTION,2000.0,59485.0
714,Helen Troy,366,73,35,Wire,,,,Donations,OUTGOING WIRE TO DOMESTIC ABUSE FOUNDATION DONATION,-7000.0,52485.0
715,Helen Troy,367,74,35,ACH,,,,Employment,ACH CREDIT CITY COUNCIL MONTHLY STIPEND,3000.0,55485.0
716,Helen Troy,368,75,35,Debit Card,,,,Entertainment,POS PURCHASE #3237 ARCLIGHT CINEMAS PASADENA,-230.0,55255.0
717,Helen Troy,369,76,35,Debit Card,,,,Gas,POS PURCHASE #3348 TEXACO GAS STATION ARCADIA,-65.0,55190.0
718,Helen Troy,370,77,35,Transfer,,,,Home,TRANSFER TO MORTGAGE PAYMENT CITIBANK HOME LOANS,-5000.0,50190.0
719,Helen Troy,371,78,35,Debit Card,,,,Grocieries,POS PURCHASE #3459 WHOLE FOODS MARKET PASADENA,-275.0,49915.0
720,Helen Troy,372,79,35,Apple Pay,,,,Health & Wellness,APPLE PAY PURCHASE #3560 LA FITNESS MEMBERSHIP,-370.0,49545.0
721,Helen Troy,373,80,35,Check,,,,Tax,CHECK #40123 PAYMENT TO FRANCHISE TAX BOARD,-11000.0,38545.0
722,Helen Troy,374,81,35,ACH,,,,Donations,ACH DEBIT MONTHLY DONATION TO FEEDING AMERICA,-1700.0,36845.0
723,Helen Troy,375,82,35,Debit Card,,,,Travel,POS PURCHASE #3671 UNITED AIRLINES FLIGHT TO LONDON,-3400.0,33445.0
724,Helen Troy,376,83,35,Debit Card,,,,Shopping,POS PURCHASE #3782 SAKS FIFTH AVENUE GLENDALE,-850.0,32595.0
725,Helen Troy,377,84,35,Transfer,,,,Home,TRANSFER TO MORTGAGE PAYMENT SUNTRUST MORTGAGE,-5000.0,27595.0
726,Helen Troy,378,85,35,Debit Card,,,,Food & drink,POS PURCHASE #3893 NOBU MALIBU,-200.0,27395.0
727,Helen Troy,379,86,35,ACH,,,,Benefits,ACH CREDIT MODELLING AGENCY PAYMENT RECEIVED,5000.0,32395.0
728,Helen Troy,380,87,35,Google Wallet,,,,Entertainment,GOOGLE WALLET PURCHASE #3904 HULU MONTHLY SUBSCRIPTION,-110.0,32285.0
729,Helen Troy,381,88,35,Debit Card,,,,Food & drink,POS PURCHASE #4015 STARBUCKS PASADENA,-100.0,32185.0
730,Helen Troy,382,89,35,Transfer,,,,Investment,TRANSFER TO TD AMERITRADE INVESTMENT ACCOUNT,-20000.0,12185.0
731,Helen Troy,383,90,35,Debit Card,,,,Shopping,POS PURCHASE #4126 MICROSOFT STORE GLENDALE,-500.0,11685.0
732,Helen Troy,384,91,35,ACH,,,,Donations,ACH DEBIT MONTHLY DONATION TO ST JUDE CHILDREN'S RESEARCH HOSPITAL,-2200.0,9485.0
733,Helen Troy,385,92,35,Debit Card,,,,Health & Wellness,POS PURCHASE #4237 RITE AID PHARMACY ARCADIA,-120.0,9365.0
734,Helen Troy,386,93,35,PayPal,,,,Professional Services,PAYPAL PAYMENT TO CARTER LEGAL SERVICES,-600.0,8765.0
